LVS/Hồ chứa/Ngày,Giờ_KaNak,Giờ_AnKhe,Tổng lưu lượng xả (m³/s)[Thực tế],Lưu lượng đến hồ (m³/s)
2019-11-07,12,16,32.4,44.5
2019-11-07,13,17,32.4,44.48
2019-11-07,14,18,32.4,44.2
2019-11-07,15,19,32.4,44.62
2019-11-07,16,20,32.4,44.32
2019-11-07,17,21,32.4,44.17
2019-11-07,18,22,32.4,44.25
2019-11-07,19,23,32.4,44.22
2019-11-08,0,4,32.4,42.47
2019-11-08,1,5,32.4,42.55
2019-11-08,2,6,32.4,42.76
2019-11-08,3,7,32.4,42.93
2019-11-08,4,8,32.4,43.4
2019-11-08,5,9,32.4,43.26
2019-11-08,6,10,32.4,43.36
2019-11-08,7,11,32.4,43.56
2019-11-08,8,12,32.4,43.8
2019-11-08,9,13,32.4,43.9
2019-11-08,10,14,32.4,43.95
2019-11-08,11,15,32.4,43.92
2019-11-08,12,16,32.4,43.89
2019-11-08,13,17,32.4,43.72
2019-11-08,14,18,32.4,44.08
2019-11-08,15,19,32.4,44.12
2019-11-08,16,20,32.4,44.23
2019-11-08,17,21,32.4,44.05
2019-11-08,18,22,32.4,44.16
2019-11-08,19,23,32.4,44.09
2019-11-09,0,4,32.4,42.44
2019-11-09,1,5,32.4,42.22
2019-11-09,2,6,32.4,41.23
2019-11-09,3,7,32.4,41.1
2019-11-09,4,8,32.4,41.2
2019-11-09,5,9,32.4,41.9
2019-11-09,6,10,32.4,42.1
2019-11-09,7,11,32.4,42.2
2019-11-09,8,12,32.4,42.3
2019-11-09,9,13,32.4,42.1
2019-11-09,10,14,32.4,41.9
2019-11-09,11,15,32.4,41.8
2019-11-09,12,16,32.4,41.8
2019-11-09,13,17,32.4,41.6
2019-11-09,14,18,32.4,41.7
2019-11-09,15,19,32.4,41.5
2019-11-09,16,20,32.4,41.25
2019-11-09,17,21,32.4,41.67
2019-11-09,18,22,32.4,39.82
2019-11-09,19,23,32.4,39.74
2019-11-10,0,4,32.4,36.61
2019-11-10,1,5,14.3,35.82
2019-11-10,2,6,0.0,35.53
2019-11-10,3,7,0.0,26.32
2019-11-10,4,8,0.0,14.2
2019-11-10,5,9,0.0,7.5
2019-11-10,6,10,0.0,5.8
2019-11-10,7,11,0.0,6.5
2019-11-10,8,12,0.0,10.67
2019-11-10,9,13,0.0,12.75
2019-11-10,10,14,0.0,15.71
2019-11-10,11,15,0.0,13.56
2019-11-10,12,16,0.0,13.56
2019-11-10,13,17,0.0,11.33
2019-11-10,14,18,0.0,11.65
2019-11-10,15,19,0.0,6.33
2019-11-10,16,20,0.0,6.34
2019-11-10,17,21,0.0,6.36
2019-11-10,18,22,0.0,6.35
2019-11-10,19,23,0.0,6.37
2019-11-11,0,4,0.0,42.44
2019-11-11,1,5,0.0,64.11
2019-11-11,2,6,0.0,79.86
2019-11-11,3,7,0.0,105.28
2019-11-11,4,8,0.0,83.61
2019-11-11,5,9,0.0,72.09
2019-11-11,6,10,0.0,66.44
2019-11-11,7,11,0.0,62.97
2019-11-11,8,12,13.5,54.83
2019-11-11,9,13,16.5,50.42
2019-11-11,10,14,16.5,64.84
2019-11-11,11,15,16.5,74.73
2019-11-11,12,16,16.5,69.22
2019-11-11,13,17,16.5,86.44
2019-11-11,14,18,16.5,89.06
2019-11-11,15,19,16.5,89.06
2019-11-11,16,20,24.8,86.44
2019-11-11,17,21,33.0,86.44
2019-11-11,18,22,33.0,90.06
2019-11-11,19,23,33.0,77.83
2019-11-12,0,4,0.0,69.22
2019-11-12,1,5,0.0,60.61
2019-11-12,2,6,0.0,52.0
2019-11-12,3,7,0.0,43.39
2019-11-12,4,8,0.0,34.78
2019-11-12,5,9,0.0,28.4
2019-11-12,6,10,0.0,21.16
2019-11-12,7,11,0.0,18.34
2019-11-12,8,12,15.3,25.17
2019-11-12,9,13,15.3,25.47
2019-11-12,10,14,28.3,33.53
2019-11-12,11,15,30.6,36.61
2019-11-12,12,16,30.6,53.01
2019-11-12,13,17,30.6,69.22
2019-11-12,14,18,30.6,70.23
2019-11-12,15,19,30.6,77.83
2019-11-12,16,20,30.6,77.84
2019-11-12,17,21,30.6,60.61
2019-11-12,18,22,30.6,52.0
2019-11-12,19,23,30.6,43.39
2019-11-13,0,4,30.6,43.39
2019-11-13,1,5,30.6,52.03
2019-11-13,2,6,30.6,52.04
2019-11-13,3,7,30.6,60.61
2019-11-13,4,8,30.6,52.05
2019-11-13,5,9,30.6,52.07
2019-11-13,6,10,30.6,60.61
2019-11-13,7,11,30.6,52.06
2019-11-13,8,12,30.6,49.25
2019-11-13,9,13,30.6,53.11
2019-11-13,10,14,30.6,45.53
2019-11-13,11,15,30.6,51.14
2019-11-13,12,16,30.6,60.61
2019-11-13,13,17,30.6,52.06
2019-11-13,14,18,30.6,52.08
2019-11-13,15,19,30.6,60.61
2019-11-13,16,20,30.6,52.3
2019-11-13,17,21,30.6,50.4
2019-11-13,18,22,30.6,50.5
2019-11-13,19,23,30.6,50.65
2019-11-14,0,4,30.6,50.36
2019-11-14,1,5,30.6,50.42
2019-11-14,2,6,30.6,50.46
2019-11-14,3,7,30.6,50.46
2019-11-14,4,8,30.6,48.7
2019-11-14,5,9,30.6,52.04
2019-11-14,6,10,30.6,52.07
2019-11-14,7,11,30.6,49.11
2019-11-14,8,12,30.6,45.5
2019-11-14,9,13,30.6,50.63
2019-11-14,10,14,30.6,54.76
2019-11-14,11,15,30.6,52.84
2019-11-14,12,16,30.6,52.42
2019-11-14,13,17,30.6,49.56
2019-11-14,14,18,30.6,52.03
2019-11-14,15,19,30.6,55.73
2019-11-14,16,20,30.6,54.64
2019-11-14,17,21,30.6,55.86
2019-11-14,18,22,21.7,49.67
2019-11-14,19,23,15.3,45.25
2019-11-15,0,4,15.3,29.32
2019-11-15,1,5,29.3,31.85
2019-11-15,2,6,30.6,34.78
2019-11-15,3,7,30.6,39.81
2019-11-15,4,8,30.6,52.06
2019-11-15,5,9,30.6,55.63
2019-11-15,6,10,30.6,52.94
2019-11-15,7,11,30.6,55.47
2019-11-15,8,12,30.6,52.92
2019-11-15,9,13,30.6,57.23
2019-11-15,10,14,30.6,52.85
2019-11-15,11,15,30.6,54.67
2019-11-15,12,16,30.6,52.76
2019-11-15,13,17,30.6,52.17
2019-11-15,14,18,30.6,53.95
2019-11-15,15,19,30.6,52.09
2019-11-15,16,20,30.6,53.94
2019-11-15,17,21,30.6,54.12
2019-11-15,18,22,30.6,53.86
2019-11-15,19,23,30.6,49.36
2019-11-16,0,4,30.6,43.61
2019-11-16,1,5,30.6,43.98
2019-11-16,2,6,30.6,44.09
2019-11-16,3,7,30.6,42.88
2019-11-16,4,8,30.6,42.35
2019-11-16,5,9,30.6,43.27
2019-11-16,6,10,30.6,41.53
2019-11-16,7,11,30.6,40.79
2019-11-16,8,12,30.6,44.22
2019-11-16,9,13,30.6,39.93
2019-11-16,10,14,30.6,43.37
2019-11-16,11,15,30.6,40.39
2019-11-16,12,16,30.6,40.41
2019-11-16,13,17,30.6,40.38
2019-11-16,14,18,30.6,40.43
2019-11-16,15,19,30.6,40.47
2019-11-16,16,20,30.6,40.45
2019-11-16,17,21,30.6,40.46
2019-11-16,18,22,30.6,40.44
2019-11-16,19,23,30.6,40.48
2019-11-17,0,4,30.6,54.25
2019-11-17,1,5,30.6,46.37
2019-11-17,2,6,30.6,43.72
2019-11-17,3,7,30.6,40.15
2019-11-17,4,8,30.6,38.13
2019-11-17,5,9,30.6,37.15
2019-11-17,6,10,30.6,36.12
2019-11-17,7,11,30.6,41.5
2019-11-17,8,12,30.6,38.04
2019-11-17,9,13,30.6,36.87
2019-11-17,10,14,30.6,44.5
2019-11-17,11,15,30.6,46.37
2019-11-17,12,16,30.6,40.39
2019-11-17,13,17,30.6,49.03
2019-11-17,14,18,30.6,49.05
2019-11-17,15,19,30.6,41.42
2019-11-17,16,20,30.6,49.07
2019-11-17,17,21,30.6,49.04
2019-11-17,18,22,30.6,42.76
2019-11-17,19,23,30.6,50.02
2019-11-18,0,4,30.6,41.95
2019-11-18,1,5,30.6,49.28
2019-11-18,2,6,30.6,49.36
2019-11-18,3,7,30.6,52.67
2019-11-18,4,8,30.6,49.08
2019-11-18,5,9,30.6,49.12
2019-11-18,6,10,30.6,44.53
2019-11-18,7,11,30.6,38.89
2019-11-18,8,12,30.6,44.5
2019-11-18,9,13,30.6,44.53
2019-11-18,10,14,30.6,44.57
2019-11-18,11,15,30.6,39.94
2019-11-18,12,16,30.6,49.06
2019-11-18,13,17,30.6,49.13
2019-11-18,14,18,30.6,40.45
2019-11-18,15,19,30.6,49.07
2019-11-18,16,20,30.6,49.11
2019-11-18,17,21,30.6,53.08
2019-11-18,18,22,30.6,50.13
2019-11-18,19,23,30.6,50.06
2019-11-19,0,4,30.6,49.27
2019-11-19,1,5,30.6,49.32
2019-11-19,2,6,30.6,54.25
2019-11-19,3,7,30.6,49.23
2019-11-19,4,8,30.6,49.27
2019-11-19,5,9,30.6,40.39
2019-11-19,6,10,30.6,48.61
2019-11-19,7,11,30.6,44.53
2019-11-19,8,12,30.6,42.45
2019-11-19,9,13,30.6,41.26
2019-11-19,10,14,30.6,40.74
2019-11-19,11,15,30.6,43.24
2019-11-19,12,16,30.6,45.68
2019-11-19,13,17,30.6,46.12
2019-11-19,14,18,30.6,48.06
2019-11-19,15,19,30.6,50.12
2019-11-19,16,20,30.6,54.61
2019-11-19,17,21,30.6,52.25
2019-11-19,18,22,30.6,48.02
2019-11-19,19,23,30.6,50.45
2019-11-20,0,4,30.6,44.53
2019-11-20,1,5,6.1,43.72
2019-11-20,2,6,0.0,35.2
2019-11-20,3,7,0.0,33.75
2019-11-20,4,8,0.0,18.65
2019-11-20,5,9,0.0,11.56
2019-11-20,6,10,0.0,6.57
2019-11-20,7,11,0.0,7.65
2019-11-20,8,12,17.8,8.24
2019-11-20,9,13,29.6,6.85
2019-11-20,10,14,29.6,9.26
2019-11-20,11,15,29.6,20.12
2019-11-20,12,16,29.6,31.25
2019-11-20,13,17,29.6,41.78
2019-11-20,14,18,29.6,42.56
2019-11-20,15,19,29.6,43.09
2019-11-20,16,20,29.6,42.53
2019-11-20,17,21,29.6,40.39
2019-11-20,18,22,29.6,39.39
2019-11-20,19,23,29.6,37.39
2019-11-21,0,4,0.0,16.39
2019-11-21,1,5,0.0,15.87
2019-11-21,2,6,0.0,11.56
2019-11-21,3,7,0.0,10.78
2019-11-21,4,8,0.0,9.25
2019-11-21,5,9,0.0,11.08
2019-11-21,6,10,0.0,9.34
2019-11-21,7,11,0.0,8.64
2019-11-21,8,12,12.8,9.45
2019-11-21,9,13,29.6,7.68
2019-11-21,10,14,29.6,10.88
2019-11-21,11,15,29.6,20.78
2019-11-21,12,16,29.6,32.61
2019-11-21,13,17,29.6,33.41
2019-11-21,14,18,29.6,34.46
2019-11-21,15,19,29.6,32.89
2019-11-21,16,20,29.6,33.56
2019-11-21,17,21,29.6,34.27
2019-11-21,18,22,29.6,33.42
2019-11-21,19,23,29.6,35.22
2019-11-22,0,4,0.0,25.16
2019-11-22,1,5,0.0,17.78
2019-11-22,2,6,0.0,12.81
2019-11-22,3,7,0.0,10.33
2019-11-22,4,8,0.0,7.89
2019-11-22,5,9,0.0,6.52
2019-11-22,6,10,0.0,5.97
2019-11-22,7,11,0.0,5.08
2019-11-22,8,12,23.7,7.15
2019-11-22,9,13,29.6,13.56
2019-11-22,10,14,29.6,14.28
2019-11-22,11,15,29.6,28.07
2019-11-22,12,16,29.6,33.05
2019-11-22,13,17,29.6,33.24
2019-11-22,14,18,29.6,35.22
2019-11-22,15,19,29.6,32.75
2019-11-22,16,20,29.6,32.63
2019-11-22,17,21,29.6,35.22
2019-11-22,18,22,29.6,33.21
2019-11-22,19,23,29.6,35.22
2019-11-23,0,4,0.0,27.03
2019-11-23,1,5,0.0,14.56
2019-11-23,2,6,0.0,7.18
2019-11-23,3,7,0.0,4.0
2019-11-23,4,8,0.0,8.36
2019-11-23,5,9,0.0,6.33
2019-11-23,6,10,0.0,11.51
2019-11-23,7,11,0.0,10.56
2019-11-23,8,12,17.3,6.8
2019-11-23,9,13,29.6,4.0
2019-11-23,10,14,29.6,7.8
2019-11-23,11,15,17.8,20.44
2019-11-23,12,16,0.0,32.25
2019-11-23,13,17,0.0,32.62
2019-11-23,14,18,0.0,25.66
2019-11-23,15,19,24.7,11.79
2019-11-23,16,20,29.6,4.0
2019-11-23,17,21,29.6,11.22
2019-11-23,18,22,22.7,18.44
2019-11-23,19,23,20.7,25.67
2019-11-24,0,4,0.0,6.53
2019-11-24,1,5,0.0,3.75
2019-11-24,2,6,0.0,3.72
2019-11-24,3,7,0.0,3.76
2019-11-24,4,8,0.0,4.0
2019-11-24,5,9,0.0,3.25
2019-11-24,6,10,0.0,4.02
2019-11-24,7,11,0.0,4.05
2019-11-24,8,12,0.0,2.76
2019-11-24,9,13,0.0,4.07
2019-11-24,10,14,0.0,4.04
2019-11-24,11,15,0.0,2.67
2019-11-24,12,16,0.0,4.06
2019-11-24,13,17,0.0,4.03
2019-11-24,14,18,0.0,2.58
2019-11-24,15,19,0.0,4.08
2019-11-24,16,20,0.0,2.35
2019-11-24,17,21,0.0,2.37
2019-11-24,18,22,0.0,2.33
2019-11-24,19,23,0.0,2.38
2019-11-25,0,4,0.0,2.53
2019-11-25,1,5,0.0,2.57
2019-11-25,2,6,0.0,2.63
2019-11-25,3,7,0.0,2.63
2019-11-25,4,8,0.0,5.88
2019-11-25,5,9,0.0,10.56
2019-11-25,6,10,0.0,10.56
2019-11-25,7,11,0.0,10.56
2019-11-25,8,12,23.2,11.35
2019-11-25,9,13,29.6,18.33
2019-11-25,10,14,29.6,25.0
2019-11-25,11,15,29.6,31.67
2019-11-25,12,16,29.6,35.02
2019-11-25,13,17,29.6,35.42
2019-11-25,14,18,29.6,33.22
2019-11-25,15,19,29.6,32.22
2019-11-25,16,20,29.6,31.89
2019-11-25,17,21,29.6,32.14
2019-11-25,18,22,29.6,31.65
2019-11-25,19,23,29.6,31.24
2019-11-26,0,4,0.0,3.02
2019-11-26,1,5,0.0,2.06
2019-11-26,2,6,0.0,1.92
2019-11-26,3,7,0.0,2.08
2019-11-26,4,8,0.0,1.53
2019-11-26,5,9,0.0,6.33
2019-11-26,6,10,0.0,6.33
2019-11-26,7,11,0.0,8.89
2019-11-26,8,12,27.6,14.67
2019-11-26,9,13,29.6,17.56
2019-11-26,10,14,29.6,21.33
2019-11-26,11,15,29.6,28.0
2019-11-26,12,16,29.6,34.67
2019-11-26,13,17,29.6,33.75
2019-11-26,14,18,29.6,33.89
2019-11-26,15,19,29.6,34.67
2019-11-26,16,20,29.6,32.62
2019-11-26,17,21,29.6,33.06
2019-11-26,18,22,29.6,34.02
2019-11-26,19,23,29.6,34.87
2019-11-27,0,4,18.7,31.73
2019-11-27,1,5,0.0,25.36
2019-11-27,2,6,0.0,20.87
2019-11-27,3,7,0.0,12.52
2019-11-27,4,8,0.0,7.56
2019-11-27,5,9,0.0,6.33
2019-11-27,6,10,0.0,6.73
2019-11-27,7,11,0.0,8.79
2019-11-27,8,12,26.6,13.56
2019-11-27,9,13,29.6,17.63
2019-11-27,10,14,29.6,21.33
2019-11-27,11,15,29.6,28.0
2019-11-27,12,16,29.6,34.67
2019-11-27,13,17,29.6,35.22
2019-11-27,14,18,29.6,35.72
2019-11-27,15,19,29.6,35.22
2019-11-27,16,20,29.6,36.18
2019-11-27,17,21,29.6,35.71
2019-11-27,18,22,29.6,36.85
2019-11-27,19,23,29.6,35.22
2019-11-28,0,4,5.4,33.61
2019-11-28,1,5,0.0,25.67
2019-11-28,2,6,0.0,19.82
2019-11-28,3,7,0.0,11.36
2019-11-28,4,8,0.0,4.0
2019-11-28,5,9,0.0,4.75
2019-11-28,6,10,0.0,11.22
2019-11-28,7,11,0.0,18.44
2019-11-28,8,12,0.0,25.67
2019-11-28,9,13,0.0,18.44
2019-11-28,10,14,0.0,18.44
2019-11-28,11,15,0.0,18.45
2019-11-28,12,16,0.0,25.67
2019-11-28,13,17,0.0,29.83
2019-11-28,14,18,0.0,29.83
2019-11-28,15,19,0.0,29.83
2019-11-28,16,20,0.0,35.48
2019-11-28,17,21,0.0,38.44
2019-11-28,18,22,0.0,38.93
2019-11-28,19,23,0.0,38.75
2019-11-29,0,4,0.0,47.63
2019-11-29,1,5,0.0,47.65
2019-11-29,2,6,0.0,45.53
2019-11-29,3,7,0.0,42.89
2019-11-29,4,8,0.0,39.83
2019-11-29,5,9,0.0,34.82
2019-11-29,6,10,0.0,29.83
2019-11-29,7,11,0.0,29.87
2019-11-29,8,12,0.0,29.85
2019-11-29,9,13,0.0,29.84
2019-11-29,10,14,0.0,24.22
2019-11-29,11,15,0.0,21.23
2019-11-29,12,16,0.0,29.83
2019-11-29,13,17,0.0,21.22
2019-11-29,14,18,0.0,21.25
2019-11-29,15,19,0.0,21.27
2019-11-29,16,20,0.0,39.6
2019-11-29,17,21,0.0,43.39
2019-11-29,18,22,0.0,52.02
2019-11-29,19,23,0.0,45.42
2019-11-30,0,4,0.0,35.76
2019-11-30,1,5,0.0,34.85
2019-11-30,2,6,0.0,36.78
2019-11-30,3,7,0.0,34.83
2019-11-30,4,8,0.0,30.17
2019-11-30,5,9,0.0,26.17
2019-11-30,6,10,0.0,22.29
2019-11-30,7,11,0.0,18.67
2019-11-30,8,12,0.0,18.53
2019-11-30,9,13,0.0,16.39
2019-11-30,10,14,0.0,17.49
2019-11-30,11,15,0.0,26.43
2019-11-30,12,16,0.0,34.78
2019-11-30,13,17,0.0,34.77
2019-11-30,14,18,0.0,34.79
2019-11-30,15,19,0.0,34.75
2019-11-30,16,20,0.0,35.82
2019-11-30,17,21,0.0,35.85
2019-11-30,18,22,0.0,35.93
2019-11-30,19,23,0.0,36.57
2019-12-01,0,4,0.0,21.45
2019-12-01,1,5,0.0,20.52
2019-12-01,2,6,0.0,20.47
2019-12-01,3,7,0.0,19.39
2019-12-01,4,8,0.0,26.78
2019-12-01,5,9,0.0,36.78
2019-12-01,6,10,0.0,34.57
2019-12-01,7,11,0.0,42.17
2019-12-01,8,12,0.0,42.18
2019-12-01,9,13,0.0,33.78
2019-12-01,10,14,0.0,35.15
2019-12-01,11,15,0.0,37.39
2019-12-01,12,16,0.0,28.78
2019-12-01,13,17,0.0,20.17
2019-12-01,14,18,0.0,16.56
2019-12-01,15,19,0.0,16.53
2019-12-01,16,20,0.0,14.56
2019-12-01,17,21,0.0,13.98
2019-12-01,18,22,0.0,14.52
2019-12-01,19,23,0.0,14.65
2019-12-02,0,4,0.0,28.04
2019-12-02,1,5,0.0,25.62
2019-12-02,2,6,0.0,28.02
2019-12-02,3,7,0.0,23.78
2019-12-02,4,8,0.0,21.92
2019-12-02,5,9,0.0,20.56
2019-12-02,6,10,0.0,21.15
2019-12-02,7,11,0.0,18.34
2019-12-02,8,12,0.0,19.02
2019-12-02,9,13,0.0,19.86
2019-12-02,10,14,0.0,21.14
2019-12-02,11,15,0.0,19.32
2019-12-02,12,16,0.0,18.05
2019-12-02,13,17,0.0,17.56
2019-12-02,14,18,0.0,15.82
2019-12-02,15,19,0.0,14.95
2019-12-02,16,20,0.0,13.56
2019-12-02,17,21,0.0,13.85
2019-12-02,18,22,0.0,13.56
2019-12-02,19,23,0.0,13.72
2019-12-03,0,4,0.0,11.22
2019-12-03,1,5,0.0,11.05
2019-12-03,2,6,0.0,11.22
2019-12-03,3,7,0.0,9.86
2019-12-03,4,8,0.0,9.24
2019-12-03,5,9,0.0,8.26
2019-12-03,6,10,0.0,7.98
2019-12-03,7,11,0.0,7.18
2019-12-03,8,12,11.1,6.89
2019-12-03,9,13,11.5,6.34
2019-12-03,10,14,0.0,7.02
2019-12-03,11,15,0.0,14.19
2019-12-03,12,16,0.0,13.56
2019-12-03,13,17,0.0,6.12
2019-12-03,14,18,0.0,6.88
2019-12-03,15,19,0.0,8.56
2019-12-03,16,20,0.0,6.42
2019-12-03,17,21,0.0,6.87
2019-12-03,18,22,0.0,8.34
2019-12-03,19,23,0.0,7.54
2019-12-04,0,4,0.0,7.46
2019-12-04,1,5,0.0,8.02
2019-12-04,2,6,0.0,7.86
2019-12-04,3,7,0.0,8.24
2019-12-04,4,8,0.0,8.02
2019-12-04,5,9,0.0,7.78
2019-12-04,6,10,0.0,7.46
2019-12-04,7,11,0.0,8.06
2019-12-04,8,12,0.0,7.52
2019-12-04,9,13,0.0,7.67
2019-12-04,10,14,0.0,8.12
2019-12-04,11,15,0.0,7.75
2019-12-04,12,16,0.0,7.84
2019-12-04,13,17,0.0,7.92
2019-12-04,14,18,0.0,11.48
2019-12-04,15,19,0.0,9.38
2019-12-04,16,20,0.0,7.35
2019-12-04,17,21,0.0,6.33
2019-12-04,18,22,28.3,7.37
2019-12-04,19,23,22.7,7.43
2019-12-05,0,4,0.0,8.03
2019-12-05,1,5,0.0,11.22
2019-12-05,2,6,0.0,8.33
2019-12-05,3,7,0.0,7.37
2019-12-05,4,8,0.0,6.95
2019-12-05,5,9,0.0,8.16
2019-12-05,6,10,0.0,7.54
2019-12-05,7,11,0.0,7.46
2019-12-05,8,12,0.0,6.62
2019-12-05,9,13,0.0,8.27
2019-12-05,10,14,0.0,7.58
2019-12-05,11,15,0.0,7.67
2019-12-05,12,16,0.0,7.75
2019-12-05,13,17,0.0,8.43
2019-12-05,14,18,0.0,7.26
2019-12-05,15,19,0.0,7.39
2019-12-05,16,20,0.0,7.25
2019-12-05,17,21,0.0,7.23
2019-12-05,18,22,0.0,8.37
2019-12-05,19,23,0.0,7.13
2019-12-06,0,4,0.0,7.13
2019-12-06,1,5,0.0,6.33
2019-12-06,2,6,0.0,6.17
2019-12-06,3,7,0.0,9.38
2019-12-06,4,8,0.0,9.78
2019-12-06,5,9,0.0,8.25
2019-12-06,6,10,0.0,7.46
2019-12-06,7,11,27.5,10.98
2019-12-06,8,12,21.0,8.54
2019-12-06,9,13,0.0,7.96
2019-12-06,10,14,0.0,18.44
2019-12-06,11,15,0.0,18.44
2019-12-06,12,16,0.0,11.22
2019-12-06,13,17,0.0,8.35
2019-12-06,14,18,0.0,6.62
2019-12-06,15,19,0.0,8.75
2019-12-06,16,20,0.0,7.73
2019-12-06,17,21,0.0,7.65
2019-12-06,18,22,0.0,6.57
2019-12-06,19,23,0.0,8.53
2019-12-07,0,4,0.0,7.36
2019-12-07,1,5,0.0,7.45
2019-12-07,2,6,0.0,7.33
2019-12-07,3,7,0.0,6.23
2019-12-07,4,8,0.0,8.55
2019-12-07,5,9,0.0,7.28
2019-12-07,6,10,0.0,7.4
2019-12-07,7,11,0.0,8.62
2019-12-07,8,12,0.0,8.02
2019-12-07,9,13,0.0,8.06
2019-12-07,10,14,0.0,8.25
2019-12-07,11,15,0.0,7.89
2019-12-07,12,16,0.0,8.04
2019-12-07,13,17,0.0,8.15
2019-12-07,14,18,0.0,8.09
2019-12-07,15,19,0.0,8.21
2019-12-07,16,20,0.0,7.98
2019-12-07,17,21,0.0,8.12
2019-12-07,18,22,0.0,7.86
2019-12-07,19,23,0.0,7.47
2019-12-08,0,4,0.0,7.06
2019-12-08,1,5,0.0,7.24
2019-12-08,2,6,0.0,6.86
2019-12-08,3,7,0.0,6.94
2019-12-08,4,8,0.0,6.25
2019-12-08,5,9,0.0,5.89
2019-12-08,6,10,0.0,5.23
2019-12-08,7,11,0.0,4.91
2019-12-08,8,12,0.0,4.25
2019-12-08,9,13,0.0,4.43
2019-12-08,10,14,0.0,4.34
2019-12-08,11,15,0.0,4.13
2019-12-08,12,16,0.0,4.13
2019-12-08,13,17,0.0,4.13
2019-12-08,14,18,0.0,4.13
2019-12-08,15,19,0.0,4.13
2019-12-08,16,20,0.0,4.02
2019-12-08,17,21,0.0,3.98
2019-12-08,18,22,0.0,3.92
2019-12-08,19,23,0.0,3.86
2019-12-09,0,4,0.0,3.78
2019-12-09,1,5,0.0,3.65
2019-12-09,2,6,0.0,3.82
2019-12-09,3,7,0.0,3.82
2019-12-09,4,8,0.0,4.02
2019-12-09,5,9,0.0,3.95
2019-12-09,6,10,0.0,4.03
2019-12-09,7,11,0.0,4.07
2019-12-09,8,12,0.0,4.02
2019-12-09,9,13,0.0,4.13
2019-12-09,10,14,0.0,4.09
2019-12-09,11,15,0.0,4.03
2019-12-09,12,16,0.0,4.07
2019-12-09,13,17,0.0,4.0
2019-12-09,14,18,0.0,4.02
2019-12-09,15,19,0.0,4.05
2019-12-09,16,20,0.0,4.02
2019-12-09,17,21,0.0,3.98
2019-12-09,18,22,0.0,3.92
2019-12-09,19,23,0.0,3.95
2019-12-10,0,4,0.0,3.86
2019-12-10,1,5,0.0,3.88
2019-12-10,2,6,0.0,3.88
2019-12-10,3,7,0.0,3.92
2019-12-10,4,8,0.0,4.02
2019-12-10,5,9,0.0,4.04
2019-12-10,6,10,0.0,3.96
2019-12-10,7,11,0.0,4.01
2019-12-10,8,12,0.0,3.42
2019-12-10,9,13,0.0,2.98
2019-12-10,10,14,0.0,2.82
2019-12-10,11,15,0.0,2.77
2019-12-10,12,16,0.0,2.68
2019-12-10,13,17,0.0,2.62
2019-12-10,14,18,0.0,2.75
2019-12-10,15,19,0.0,2.93
2019-12-10,16,20,0.0,3.25
2019-12-10,17,21,0.0,3.12
2019-12-10,18,22,26.5,5.89
2019-12-10,19,23,13.5,7.75
2019-12-11,0,4,0.0,4.03
2019-12-11,1,5,0.0,3.89
2019-12-11,2,6,0.0,3.25
2019-12-11,3,7,0.0,2.98
2019-12-11,4,8,0.0,2.85
2019-12-11,5,9,0.0,2.83
2019-12-11,6,10,0.0,2.74
2019-12-11,7,11,0.0,2.63
2019-12-11,8,12,0.0,2.57
2019-12-11,9,13,0.0,2.56
2019-12-11,10,14,0.0,2.67
2019-12-11,11,15,0.0,2.43
2019-12-11,12,16,0.0,2.45
2019-12-11,13,17,0.0,2.56
2019-12-11,14,18,0.0,2.37
2019-12-11,15,19,0.0,2.47
2019-12-11,16,20,0.0,3.25
2019-12-11,17,21,0.0,3.12
2019-12-11,18,22,0.0,3.08
2019-12-11,19,23,0.0,3.06
2019-12-12,0,4,0.0,2.48
2019-12-12,1,5,0.0,2.65
2019-12-12,2,6,0.0,2.53
2019-12-12,3,7,0.0,2.64
2019-12-12,4,8,0.0,2.75
2019-12-12,5,9,0.0,2.33
2019-12-12,6,10,0.0,2.49
2019-12-12,7,11,0.0,2.67
2019-12-12,8,12,0.0,2.85
2019-12-12,9,13,0.0,2.93
2019-12-12,10,14,0.0,2.65
2019-12-12,11,15,0.0,2.57
2019-12-12,12,16,0.0,2.66
2019-12-12,13,17,0.0,2.68
2019-12-12,14,18,0.0,2.77
2019-12-12,15,19,0.0,2.13
2019-12-12,16,20,0.0,2.25
2019-12-12,17,21,0.0,2.36
2019-12-12,18,22,0.0,2.52
2019-12-12,19,23,0.0,2.45
2019-12-13,0,4,0.0,2.82
2019-12-13,1,5,0.0,2.76
2019-12-13,2,6,0.0,4.07
2019-12-13,3,7,0.0,4.04
2019-12-13,4,8,0.0,3.15
2019-12-13,5,9,0.0,2.45
2019-12-13,6,10,0.0,2.76
2019-12-13,7,11,0.0,2.93
2019-12-13,8,12,0.0,3.02
2019-12-13,9,13,0.0,3.45
2019-12-13,10,14,0.0,4.06
2019-12-13,11,15,0.0,3.96
2019-12-13,12,16,0.0,3.92
2019-12-13,13,17,0.0,3.22
2019-12-13,14,18,0.0,2.91
2019-12-13,15,19,0.0,2.88
2019-12-13,16,20,0.0,2.84
2019-12-13,17,21,0.0,2.87
2019-12-13,18,22,0.0,2.75
2019-12-13,19,23,0.0,2.56
2019-12-14,0,4,0.0,2.76
2019-12-14,1,5,0.0,2.68
2019-12-14,2,6,0.0,2.65
2019-12-14,3,7,0.0,2.74
